Value,Default
[`deploykf_dependencies.cert_manager.images.certManagerController.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L67),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerController.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L68),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L71),"`""quay.io/jetstack/cert-manager-webhook""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L72),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L73),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L76),"`""quay.io/jetstack/cert-manager-cainjector""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L77),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L78),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L81),"`""quay.io/jetstack/cert-manager-acmesolver""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L82),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L85),"`""quay.io/jetstack/cert-manager-ctl""`"
[`deploykf_dependencies.cert_manager.images.certManagerCtl.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L86),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L87),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManager.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L90),"`""quay.io/jetstack/trust-manager""`"
[`deploykf_dependencies.cert_manager.images.trustManager.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L91),`nil`
[`deploykf_dependencies.cert_manager.images.trustManager.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L92),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L95),"`""quay.io/jetstack/cert-manager-package-debian""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L96),`nil`
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L97),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.controller.securityContext.fsGroup`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L106),`1001`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.create`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L113),`true`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L114),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.controller.extraArgs`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L120),"`[""--enable-certificate-owner-ref=true""]`"
[`deploykf_dependencies.cert_manager.clusterIssuer.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L127),`true`
[`deploykf_dependencies.cert_manager.clusterIssuer.issuerName`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L128),"`""deploykf-gateway-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.type`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L131),"`""SELF_SIGNED""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caIssuerName`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L134),"`""selfsigned-ca-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caSecretName`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L135),"`""selfsigned-ca-issuer-root-cert""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.injectedConfigMapName`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L140),"`""deploykf-gateway-issuer-root-ca-cert""`"
