Value,Default
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L140),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.controller.securityContext.fsGroup`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L149),`1001`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.create`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L154),`true`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L155),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.controller.extraArgs`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L161),"`[""--enable-certificate-owner-ref=true""]`"
[`deploykf_dependencies.cert_manager.clusterIssuer.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L171),`true`
[`deploykf_dependencies.cert_manager.clusterIssuer.issuerName`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L172),"`""deploykf-gateway-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.type`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L178),"`""SELF_SIGNED""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caIssuerName`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L181),"`""selfsigned-ca-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caSecretName`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L182),"`""selfsigned-ca-issuer-root-cert""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.injectedConfigMapName`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L187),"`""deploykf-gateway-issuer-root-ca-cert""`"
